Fahrzeug;Kennzeichen;Abfahrt_datum;Abfahrt_uhrzeit;Ankunft_datum;Ankunft_uhrzeit;Abfahrt_adresse;Startort;Ankunft_adresse;Zielort;Fahrtdauer_min;Standdauer_min;Standdauer_danach_min;Entfernung_in_km
MAN TGL;ME CU 8812;14.03.2022;08:19:27;14.03.2022;09:00:39;Höhestraße 51, 51399 Burscheid, Deutschland;;Hansekai 7, 50735 Köln, Deutschland;;41;8;20;30,117
MAN TGL;ME CU 8812;14.03.2022;09:20:17;14.03.2022;09:40:53;Hansekai 7, 50735 Köln, Deutschland;;Widdersdorfer Str. 215, 50825 Köln, Deutschland;;21;20;10;8,354
MAN TGL;ME CU 8812;14.03.2022;09:50:47;14.03.2022;10:21:22;Widdersdorfer Str. 215, 50825 Köln, Deutschland;;Am Eifeltor 1, 50997 Köln, Deutschland;;31;10;17;15,672
MAN TGL;ME CU 8812;14.03.2022;10:38:31;14.03.2022;11:04:33;Am Eifeltor 1, 50997 Köln, Deutschland;;Belgische Allee 66, 53842 Troisdorf, Deutschland;;26;17;11;22,912
MAN TGL;ME CU 8812;14.03.2022;11:15:20;14.03.2022;11:19:03;Belgische Allee 66, 53842 Troisdorf, Deutschland;;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;4;11;123;0,223
MAN TGL;ME CU 8812;14.03.2022;13:22:03;14.03.2022;14:30:50;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;69;123;949;73,038
MAN TGL;ME CU 8812;15.03.2022;06:20:01;15.03.2022;06:21:17;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 5A, 42551 Velbert, Deutschland;;1;949;17;0,425
MAN TGL;ME CU 8812;15.03.2022;06:38:30;15.03.2022;07:18:07;Siemensstraße 5A, 42551 Velbert, Deutschland;;Hansastraße 13, 40764 Langenfeld (Rheinland), Deutschland;;40;17;5;40,674
MAN TGL;ME CU 8812;15.03.2022;07:22:42;15.03.2022;07:55:59;Hansastraße 13, 40764 Langenfeld (Rheinland), Deutschland;;Kurt-Schumacher-Straße 1, 51427 Bergisch Gladbach, Deutschland;;33;5;16;32,322
MAN TGL;ME CU 8812;15.03.2022;08:12:11;15.03.2022;08:50:04;Kurt-Schumacher-Straße 1, 51427 Bergisch Gladbach, Deutschland;;Hansestraße 10, 51688 Wipperfürth, Deutschland;;38;16;15;32,343
MAN TGL;ME CU 8812;15.03.2022;09:04:38;15.03.2022;09:19:49;Hansestraße 10, 51688 Wipperfürth, Deutschland;;Georg-Schaeffler-Straße 4, 42499 Hückeswagen, Deutschland;;15;15;8;11,701
MAN TGL;ME CU 8812;15.03.2022;09:28:14;15.03.2022;09:42:54;Georg-Schaeffler-Straße 4, 42499 Hückeswagen, Deutschland;;Robert-Bosch-Straße 4, 42477 Radevormwald, Deutschland;;15;8;4;10,96
MAN TGL;ME CU 8812;15.03.2022;09:47:03;15.03.2022;10:44:25;Robert-Bosch-Straße 4, 42477 Radevormwald, Deutschland;;Beethovenstraße 17, 42553 Velbert, Deutschland;;57;4;10;40,165
MAN TGL;ME CU 8812;15.03.2022;10:54:27;15.03.2022;11:06:53;Beethovenstraße 17, 42553 Velbert, Deutschland;;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;12;10;26;6,173
MAN TGL;ME CU 8812;15.03.2022;11:33:09;15.03.2022;11:38:21;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;5;26;76;2,128
MAN TGL;ME CU 8812;15.03.2022;12:54:44;15.03.2022;13:33:24;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 33, 40885 Ratingen, Deutschland;;39;76;28;24,601
MAN TGL;ME CU 8812;15.03.2022;14:01:22;15.03.2022;14:36:35;Siemensstraße 33, 40885 Ratingen, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;35;28;949;25,099
MAN TGL;ME CU 8812;16.03.2022;06:25:32;16.03.2022;06:45:04;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Bornberg 105, 42109 Wuppertal, Deutschland;;20;949;23;19,882
MAN TGL;ME CU 8812;16.03.2022;07:08:10;16.03.2022;07:55:24;Bornberg 105, 42109 Wuppertal, Deutschland;;Karl-Benz-Straße 1, 40764 Langenfeld (Rheinland), Deutschland;;47;23;12;35,533
MAN TGL;ME CU 8812;16.03.2022;08:06:58;16.03.2022;08:12:22;Karl-Benz-Straße 1, 40764 Langenfeld (Rheinland), Deutschland;;Hans-Böckler-Straße 20, 40764 Langenfeld (Rheinland), Deutschland;;5;12;13;1,984
MAN TGL;ME CU 8812;16.03.2022;08:25:32;16.03.2022;09:04:29;Hans-Böckler-Straße 20, 40764 Langenfeld (Rheinland), Deutschland;;Kurt-Schumacher-Straße 1, 51427 Bergisch Gladbach, Deutschland;;39;13;22;34,02
MAN TGL;ME CU 8812;16.03.2022;09:26:47;16.03.2022;09:52:06;Kurt-Schumacher-Straße 1, 51427 Bergisch Gladbach, Deutschland;;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;25;22;13;19,483
MAN TGL;ME CU 8812;16.03.2022;10:05:09;16.03.2022;10:39:30;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;Reutherstraße 34, 53773 Hennef (Sieg), Deutschland;;34;13;8;22,421
MAN TGL;ME CU 8812;16.03.2022;10:47:17;16.03.2022;11:18:26;Reutherstraße 34, 53773 Hennef (Sieg), Deutschland;;Bahnhofstraße 27, 53577 Neustadt (Wied), Deutschland;;31;8;33;35,469
MAN TGL;ME CU 8812;16.03.2022;11:51:42;16.03.2022;11:56:41;Bahnhofstraße 27, 53577 Neustadt (Wied), Deutschland;;Reeg 2, 53577 Asbach, Deutschland;;5;33;55;1,044
MAN TGL;ME CU 8812;16.03.2022;12:51:16;16.03.2022;13:37:18;Reeg 2, 53577 Asbach, Deutschland;;Koblenzer Str. 64, 57537 Wissen, Deutschland;;46;55;9;38,689
MAN TGL;ME CU 8812;16.03.2022;13:45:51;16.03.2022;14:10:05;Koblenzer Str. 64, 57537 Wissen, Deutschland;;Industriestraße 20, 51597 Morsbach, Deutschland;;24;9;9;19,249
MAN TGL;ME CU 8812;16.03.2022;14:19:29;16.03.2022;14:46:04;Industriestraße 20, 51597 Morsbach, Deutschland;;Albert-Einstein-Straße 4, 51674 Wiehl, Deutschland;;27;9;5;18,759
MAN TGL;ME CU 8812;16.03.2022;14:51:19;16.03.2022;16:20:37;Albert-Einstein-Straße 4, 51674 Wiehl, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;89;5;850;96,58
MAN TGL;ME CU 8812;17.03.2022;06:30:41;17.03.2022;06:31:46;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 5A, 42551 Velbert, Deutschland;;1;850;8;0,457
MAN TGL;ME CU 8812;17.03.2022;06:39:49;17.03.2022;07:50:15;Siemensstraße 5A, 42551 Velbert, Deutschland;;Belgische Allee 66, 53842 Troisdorf, Deutschland;;70;8;62;71,232
MAN TGL;ME CU 8812;17.03.2022;08:52:41;17.03.2022;09:29:26;Belgische Allee 66, 53842 Troisdorf, Deutschland;;Ottostraße 6, 50259 Pulheim, Deutschland;;37;62;8;38,813
MAN TGL;ME CU 8812;17.03.2022;09:37:39;17.03.2022;10:05:00;Ottostraße 6, 50259 Pulheim, Deutschland;;Dieselstraße 9A, 50374 Erftstadt, Deutschland;;27;8;7;26,307
MAN TGL;ME CU 8812;17.03.2022;10:11:34;17.03.2022;10:51:18;Dieselstraße 9A, 50374 Erftstadt, Deutschland;;Auf dem Flabig 5, 52355 Düren, Deutschland;;40;7;7;45,84
MAN TGL;ME CU 8812;17.03.2022;10:58:31;17.03.2022;11:37:56;Auf dem Flabig 5, 52355 Düren, Deutschland;;Vennhorn 4, 52159 Roetgen, Deutschland;;39;7;57;42,686
MAN TGL;ME CU 8812;17.03.2022;12:35:21;17.03.2022;13:01:08;Vennhorn 4, 52159 Roetgen, Deutschland;;Philipsstraße 8, 52068 Aachen, Deutschland;;26;57;13;18,63
MAN TGL;ME CU 8812;17.03.2022;13:13:47;17.03.2022;13:48:52;Philipsstraße 8, 52068 Aachen, Deutschland;;Rudolf-Diesel-Straße 24, 52428 Jülich, Deutschland;;35;13;8;34,454
MAN TGL;ME CU 8812;17.03.2022;13:56:23;17.03.2022;13:56:45;Rudolf-Diesel-Straße 24, 52428 Jülich, Deutschland;;Rudolf-Diesel-Straße 3, 52428 Jülich, Deutschland;;0;8;11;0,171
MAN TGL;ME CU 8812;17.03.2022;14:07:56;17.03.2022;15:39:30;Rudolf-Diesel-Straße 3, 52428 Jülich, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;92;11;891;94,881
MAN TGL;ME CU 8812;18.03.2022;06:30:28;18.03.2022;07:04:36;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Bessemerstraße 17, 40699 Erkrath, Deutschland;;34;891;14;33,191
MAN TGL;ME CU 8812;18.03.2022;07:18:42;18.03.2022;07:33:01;Bessemerstraße 17, 40699 Erkrath, Deutschland;;Langhansstr. 13, 42697 Solingen, Deutschland;;14;14;13;11,046
MAN TGL;ME CU 8812;18.03.2022;07:45:32;18.03.2022;07:55:07;Langhansstr. 13, 42697 Solingen, Deutschland;;Langenfeld Poensgenstraße, 40764 Langenfeld (Rheinland), Deutschland;;10;13;4;6,952
MAN TGL;ME CU 8812;18.03.2022;07:59:29;18.03.2022;08:17:04;Langenfeld Poensgenstraße, 40764 Langenfeld (Rheinland), Deutschland;;Porschestraße 16, 51381 Leverkusen, Deutschland;;18;4;5;12,996
MAN TGL;ME CU 8812;18.03.2022;08:21:56;18.03.2022;08:51:44;Porschestraße 16, 51381 Leverkusen, Deutschland;;Belgische Allee 70, 53842 Troisdorf, Deutschland;;30;5;26;31,624
MAN TGL;ME CU 8812;18.03.2022;09:17:44;18.03.2022;09:19:09;Belgische Allee 70, 53842 Troisdorf, Deutschland;;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;1;26;20;0,323
MAN TGL;ME CU 8812;18.03.2022;09:39:18;18.03.2022;10:41:46;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;Zum Brinkesnocken 3, 51709 Marienheide, Deutschland;;62;20;31;70,444
MAN TGL;ME CU 8812;18.03.2022;11:13:08;18.03.2022;11:17:21;Zum Brinkesnocken 3, 51709 Marienheide, Deutschland;;Unnenberger Str. 5, 51709 Marienheide, Deutschland;;4;31;46;0,494
MAN TGL;ME CU 8812;18.03.2022;12:03:38;18.03.2022;12:10:17;Unnenberger Str. 5, 51709 Marienheide, Deutschland;;Hauptstraße 96, 51709 Marienheide, Deutschland;;7;46;14;4,438
MAN TGL;ME CU 8812;18.03.2022;12:24:25;18.03.2022;13:44:03;Hauptstraße 96, 51709 Marienheide, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;80;14;3871;75,612
MAN TGL;ME CU 8812;21.03.2022;06:15:08;21.03.2022;06:19:45;Siemensstraße 17, 42551 Velbert, Deutschland;;Siemensstraße 5A, 42551 Velbert, Deutschland;;5;3871;4;0,385
MAN TGL;ME CU 8812;21.03.2022;06:23:37;21.03.2022;06:42:59;Siemensstraße 5A, 42551 Velbert, Deutschland;;Essener Str. 68, 42327 Wuppertal, Deutschland;;19;4;11;14,665
MAN TGL;ME CU 8812;21.03.2022;06:53:50;21.03.2022;07:09:37;Essener Str. 68, 42327 Wuppertal, Deutschland;;Bornberg 105, 42109 Wuppertal, Deutschland;;16;11;14;8,261
MAN TGL;ME CU 8812;21.03.2022;07:23:41;21.03.2022;07:30:42;Bornberg 105, 42109 Wuppertal, Deutschland;;BAB46 Sternenberg Süd, 42279 Wuppertal, Deutschland;;7;14;14;6,066
MAN TGL;ME CU 8812;21.03.2022;07:44:25;21.03.2022;07:58:29;BAB46 Sternenberg Süd, 42279 Wuppertal, Deutschland;;Möddinghofe 27, 42279 Wuppertal, Deutschland;;14;14;33;5,889
MAN TGL;ME CU 8812;21.03.2022;08:31:34;21.03.2022;09:03:10;Möddinghofe 27, 42279 Wuppertal, Deutschland;;Robert-Bosch-Straße 4, 42477 Radevormwald, Deutschland;;32;33;24;20,234
MAN TGL;ME CU 8812;21.03.2022;09:27:38;21.03.2022;10:14:57;Robert-Bosch-Straße 4, 42477 Radevormwald, Deutschland;;3XPQ+CM Leverkusen, Deutschland;;47;24;51;42,772
MAN TGL;ME CU 8812;21.03.2022;11:06:11;21.03.2022;11:22:28;3XPQ+CM Leverkusen, Deutschland;;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;16;51;13;10,435
MAN TGL;ME CU 8812;21.03.2022;11:35:40;21.03.2022;11:51:19;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;Wuppertaler Str. 76, 42653 Solingen, Deutschland;;16;13;17;9,042
MAN TGL;ME CU 8812;21.03.2022;12:08:35;21.03.2022;12:21:28;Wuppertaler Str. 76, 42653 Solingen, Deutschland;;Memeler Str. 21A, 42781 Haan, Deutschland;;13;17;120;6,207
MAN TGL;ME CU 8812;21.03.2022;14:21:44;21.03.2022;14:47:19;Memeler Str. 21A, 42781 Haan, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;26;120;1060;21,518
MAN TGL;ME CU 8812;22.03.2022;08:27:31;22.03.2022;09:03:47;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 33, 40885 Ratingen, Deutschland;;36;1060;49;24,611
MAN TGL;ME CU 8812;22.03.2022;09:52:26;22.03.2022;10:33:29;Siemensstraße 33, 40885 Ratingen, Deutschland;;Redinghovenstraße 15, 40225 Düsseldorf, Deutschland;;41;49;6;28,45
MAN TGL;ME CU 8812;22.03.2022;10:39:51;22.03.2022;10:41:36;Redinghovenstraße 15, 40225 Düsseldorf, Deutschland;;Redinghovenstraße 20, 40225 Düsseldorf, Deutschland;;2;6;7;0,281
MAN TGL;ME CU 8812;22.03.2022;10:48:46;22.03.2022;11:29:08;Redinghovenstraße 20, 40225 Düsseldorf, Deutschland;;Geneickener Str. 60A, 41238 Mönchengladbach, Deutschland;;40;7;7;28,721
MAN TGL;ME CU 8812;22.03.2022;11:36:37;22.03.2022;11:54:53;Geneickener Str. 60A, 41238 Mönchengladbach, Deutschland;;Hocksteiner Weg 35, 41189 Mönchengladbach, Deutschland;;18;7;6;6,844
MAN TGL;ME CU 8812;22.03.2022;12:01:13;22.03.2022;12:41:31;Hocksteiner Weg 35, 41189 Mönchengladbach, Deutschland;;Römerstraße 17, 47809 Krefeld, Deutschland;;40;6;14;43,949
MAN TGL;ME CU 8812;22.03.2022;12:55:41;22.03.2022;13:17:40;Römerstraße 17, 47809 Krefeld, Deutschland;;Kulturstraße 55-57, 47055 Duisburg, Deutschland;;22;14;6;18,367
MAN TGL;ME CU 8812;22.03.2022;13:23:58;22.03.2022;13:39:04;Kulturstraße 55-57, 47055 Duisburg, Deutschland;;Zu den Gärten 13, 47228 Duisburg, Deutschland;;15;6;7;5,355
MAN TGL;ME CU 8812;22.03.2022;13:46:04;22.03.2022;14:05:15;Zu den Gärten 13, 47228 Duisburg, Deutschland;;Ludwig-Krohne-Straße 5, 47058 Duisburg, Deutschland;;19;7;7;8,265
MAN TGL;ME CU 8812;22.03.2022;14:12:39;22.03.2022;14:41:08;Ludwig-Krohne-Straße 5, 47058 Duisburg, Deutschland;;Selbsternte 1, 45481 Mülheim an der Ruhr, Deutschland;;28;7;43;12,874
MAN TGL;ME CU 8812;22.03.2022;15:24:28;22.03.2022;16:06:31;Selbsternte 1, 45481 Mülheim an der Ruhr, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;42;43;859;22,748
MAN TGL;ME CU 8812;23.03.2022;06:25:38;23.03.2022;07:12:36;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Industriestraße 16, 42477 Radevormwald, Deutschland;;47;859;8;42,799
MAN TGL;ME CU 8812;23.03.2022;07:20:40;23.03.2022;08:09:29;Industriestraße 16, 42477 Radevormwald, Deutschland;;Zum Brinkesnocken 3, 51709 Marienheide, Deutschland;;49;8;7;32,682
MAN TGL;ME CU 8812;23.03.2022;08:16:37;23.03.2022;08:54:38;Zum Brinkesnocken 3, 51709 Marienheide, Deutschland;;Hommericher Strasse 6c, nur Lager, Versandhandel, 51789 Lindlar, Deutschland;;38;7;16;29,833
MAN TGL;ME CU 8812;23.03.2022;09:10:22;23.03.2022;10:01:19;Hommericher Strasse 6c, nur Lager, Versandhandel, 51789 Lindlar, Deutschland;;Friedrich-Engels-Straße 12, 51545 Waldbröl, Deutschland;;51;16;7;57,616
MAN TGL;ME CU 8812;23.03.2022;10:08:45;23.03.2022;10:34:55;Friedrich-Engels-Straße 12, 51545 Waldbröl, Deutschland;;Koblenzer Str. 64, 57537 Wissen, Deutschland;;26;7;7;19,511
MAN TGL;ME CU 8812;23.03.2022;10:42:19;23.03.2022;11:32:33;Koblenzer Str. 64, 57537 Wissen, Deutschland;;Bahnhofstraße 27, 53577 Neustadt (Wied), Deutschland;;50;7;24;39,638
MAN TGL;ME CU 8812;23.03.2022;11:56:38;23.03.2022;12:07:50;Bahnhofstraße 27, 53577 Neustadt (Wied), Deutschland;;JC4R+HP Neustadt (Wied), Deutschland;;11;24;48;3,634
MAN TGL;ME CU 8812;23.03.2022;12:55:52;23.03.2022;13:28:50;JC4R+HP Neustadt (Wied), Deutschland;;An d. Lohmühle 7 a, 53639 Königswinter, Deutschland;;33;48;13;27,302
MAN TGL;ME CU 8812;23.03.2022;13:41:36;23.03.2022;14:06:58;An d. Lohmühle 7 a, 53639 Königswinter, Deutschland;;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;25;13;14;23,278
MAN TGL;ME CU 8812;23.03.2022;14:20:47;23.03.2022;14:21:25;Camp-Spich-Straße 17B, 53842 Troisdorf, Deutschland;Reusch;Troisdorf Camp Spich Casino, 53842 Troisdorf, Deutschland;Reusch;1;14;11;0,168
MAN TGL;ME CU 8812;23.03.2022;14:32:06;23.03.2022;15:48:15;Troisdorf Camp Spich Casino, 53842 Troisdorf, Deutschland;Reusch;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;76;11;873;70,848
MAN TGL;ME CU 8812;24.03.2022;06:21:12;24.03.2022;06:21:56;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Siemensstraße 5A, 42551 Velbert, Deutschland;;1;873;10;0,278
MAN TGL;ME CU 8812;24.03.2022;06:32:01;24.03.2022;06:53:38;Siemensstraße 5A, 42551 Velbert, Deutschland;;Bornberg 105, 42109 Wuppertal, Deutschland;;22;10;18;19,789
MAN TGL;ME CU 8812;24.03.2022;07:11:34;24.03.2022;07:29:21;Bornberg 105, 42109 Wuppertal, Deutschland;;In d. Fleute 53, 42389 Wuppertal, Deutschland;;18;18;7;15,053
MAN TGL;ME CU 8812;24.03.2022;07:36:35;24.03.2022;07:58:36;In d. Fleute 53, 42389 Wuppertal, Deutschland;;Unnamed Road, 42859, Wermelskirchen, Deutschland;;22;7;21;17,646
MAN TGL;ME CU 8812;24.03.2022;08:19:52;24.03.2022;08:45:46;Unnamed Road, 42859, Wermelskirchen, Deutschland;;Frohntaler Str. 32, 42929 Wermelskirchen, Deutschland;;26;21;7;21,903
MAN TGL;ME CU 8812;24.03.2022;08:52:35;24.03.2022;09:08:02;Frohntaler Str. 32, 42929 Wermelskirchen, Deutschland;;Auf d. Huhfuhr 8, 42929 Wermelskirchen, Deutschland;;15;7;29;6,727
MAN TGL;ME CU 8812;24.03.2022;09:36:44;24.03.2022;10:14:16;Auf d. Huhfuhr 8, 42929 Wermelskirchen, Deutschland;;Tannenstraße 10, 42857 Remscheid, Deutschland;;38;29;6;23,211
MAN TGL;ME CU 8812;24.03.2022;10:20:07;24.03.2022;10:51:24;Tannenstraße 10, 42857 Remscheid, Deutschland;;Schmalzgrube 5, 42655 Solingen, Deutschland;;31;6;11;14,739
MAN TGL;ME CU 8812;24.03.2022;11:02:17;24.03.2022;11:08:58;Schmalzgrube 5, 42655 Solingen, Deutschland;;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;7;11;12;3,156
MAN TGL;ME CU 8812;24.03.2022;11:20:33;24.03.2022;11:41:35;Atilla Tekin, Mühlenstraße 21, 42699 Solingen, Deutschland;;Wuppertaler Str. 76, 42653 Solingen, Deutschland;;21;12;7;7,815
MAN TGL;ME CU 8812;24.03.2022;11:48:53;24.03.2022;11:55:11;Wuppertaler Str. 76, 42653 Solingen, Deutschland;;Dycker Feld 63, 42653 Solingen, Deutschland;;6;7;47;1,235
MAN TGL;ME CU 8812;24.03.2022;12:41:59;24.03.2022;12:49:56;Dycker Feld 63, 42653 Solingen, Deutschland;;Vohwinkeler Str. 115, 42329 Wuppertal, Deutschland;;8;47;13;3,794
MAN TGL;ME CU 8812;24.03.2022;13:03:21;24.03.2022;13:25:20;Vohwinkeler Str. 115, 42329 Wuppertal, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;22;13;14;15,909
MAN TGL;ME CU 8812;24.03.2022;13:39:18;24.03.2022;13:46:30;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;7;14;44;2,004
MAN TGL;ME CU 8812;24.03.2022;14:30:11;24.03.2022;14:39:28;Konrad-Zuse-Straße 7, 42551 Velbert, Deutschland;Servicecenter;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;9;44;945;2,046
MAN TGL;ME CU 8812;25.03.2022;06:24:40;25.03.2022;07:30:48;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Belgische Allee 70, 53842 Troisdorf, Deutschland;;66;945;72;71,625
MAN TGL;ME CU 8812;25.03.2022;08:42:37;25.03.2022;09:40:59;Belgische Allee 70, 53842 Troisdorf, Deutschland;;Gewerbeparkstraße 34, 51580 Reichshof, Deutschland;;58;72;14;66,601
MAN TGL;ME CU 8812;25.03.2022;09:55:00;25.03.2022;09:55:23;Gewerbeparkstraße 34, 51580 Reichshof, Deutschland;;Gewerbeparkstraße 30, 51580 Reichshof, Deutschland;;0;14;10;0,113
MAN TGL;ME CU 8812;25.03.2022;10:05:17;25.03.2022;10:16:08;Gewerbeparkstraße 30, 51580 Reichshof, Deutschland;;Euelerhammerstraße 13, 51580 Reichshof, Deutschland;;11;10;10;7,713
MAN TGL;ME CU 8812;25.03.2022;10:25:38;25.03.2022;10:47:13;Euelerhammerstraße 13, 51580 Reichshof, Deutschland;;Albert-Einstein-Straße 4, 51674 Wiehl, Deutschland;;22;10;17;11,078
MAN TGL;ME CU 8812;25.03.2022;11:04:11;25.03.2022;12:07:25;Albert-Einstein-Straße 4, 51674 Wiehl, Deutschland;;Robert-Bosch-Straße 4, 42477 Radevormwald, Deutschland;;63;17;12;46,755
MAN TGL;ME CU 8812;25.03.2022;12:19:03;25.03.2022;12:24:22;Robert-Bosch-Straße 4, 42477 Radevormwald, Deutschland;;Albert-Einstein-Straße 6, 42477 Radevormwald, Deutschland;;5;12;63;0,945
MAN TGL;ME CU 8812;25.03.2022;13:27:35;25.03.2022;14:33:23;Albert-Einstein-Straße 6, 42477 Radevormwald, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;66;63;;57,66
MAN TGL;ME CU 270;14.03.2022;06:13:30;14.03.2022;07:22:29;Haberstraße 8, 42551 Velbert, Deutschland;Zentrale;Piepenstockstraße 73B, 58636 Iserlohn, Deutschland;;69;;12;77,027
MAN TGL;ME CU 270;14.03.2022;07:34:33;14.03.2022;08:48:56;Piepenstockstraße 73B, 58636 Iserlohn, Deutschland;;Am Ohrt 5, 59469 Ense, Deutschland;;74;12;6;42,192
MAN TGL;ME CU 270;14.03.2022;08:55:18;14.03.2022;09:23:14;Am Ohrt 5, 59469 Ense, Deutschland;;Zum Dümpel 3, 59846 Sundern (Sauerland), Deutschland;;28;6;23;21,404
MAN TGL;ME CU 270;14.03.2022;09:46:11;14.03.2022;10:14:26;Zum Dümpel 3, 59846 Sundern (Sauerland), Deutschland;;Wasserburgstraße 43, 58809 Neuenrade, Deutschland;;28;23;4;21,663
MAN TGL;ME CU 270;14.03.2022;10:18:53;14.03.2022;10:30:25;Wasserburgstraße 43, 58809 Neuenrade, Deutschland;;Neue Mühle 4, 58809 Neuenrade, Deutschland;;12;4;17;3,301
MAN TGL;ME CU 270;14.03.2022;10:47:00;14.03.2022;11:02:32;Neue Mühle 4, 58809 Neuenrade, Deutschland;;Gewerbestraße 32, 58791 Werdohl, Deutschland;;16;17;18;9,401
MAN TGL;ME CU 270;14.03.2022;11:20:33;14.03.2022;11:21:33;Gewerbestraße 32, 58791 Werdohl, Deutschland;;Gewerbestraße 22, 58791 Werdohl, Deutschland;;1;18;15;0,196
MAN TGL;ME CU 270;14.03.2022;11:36:09;14.03.2022;12:20:41;Gewerbestraße 22, 58791 Werdohl, Deutschland;;Ennester Weg 3A, 57439 Attendorn, Deutschland;;45;15;6;25,039
MAN TGL;ME CU 270;14.03.2022;12:27:03;14.03.2022;12:35:35;Ennester Weg 3A, 57439 Attendorn, Deutschland;;In d. Stesse 18, 57439 Attendorn, Deutschland;;9;6;41;2,682
MAN TGL;ME CU 270;14.03.2022;13:16:48;14.03.2022;15:05:01;In d. Stesse 18, 57439 Attendorn, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;108;41;909;133,883
MAN TGL;ME CU 270;15.03.2022;06:14:27;15.03.2022;07:22:33;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;Am Großen Teich 27, 58640 Iserlohn, Deutschland;;68;909;13;80,518
MAN TGL;ME CU 270;15.03.2022;07:35:39;15.03.2022;08:23:12;Am Großen Teich 27, 58640 Iserlohn, Deutschland;;Kalmecke 4, 59846 Sundern (Sauerland), Deutschland;;48;13;18;30,741
MAN TGL;ME CU 270;15.03.2022;08:41:10;15.03.2022;08:51:56;Kalmecke 4, 59846 Sundern (Sauerland), Deutschland;;Am Gelben Berg 4, 59846 Sundern (Sauerland), Deutschland;;11;18;18;4,492
MAN TGL;ME CU 270;15.03.2022;09:09:47;15.03.2022;09:19:33;Am Gelben Berg 4, 59846 Sundern (Sauerland), Deutschland;;K5 27, 59846 Sundern (Sauerland), Deutschland;;10;18;12;6,792
MAN TGL;ME CU 270;15.03.2022;09:31:20;15.03.2022;10:18:35;K5 27, 59846 Sundern (Sauerland), Deutschland;;Wibschla 39, 58513 Lüdenscheid, Deutschland;;47;12;15;33,068
MAN TGL;ME CU 270;15.03.2022;10:33:25;15.03.2022;10:35:25;Wibschla 39, 58513 Lüdenscheid, Deutschland;;6MH8+7M Lüdenscheid, Deutschland;;2;15;6;0,815
MAN TGL;ME CU 270;15.03.2022;10:41:14;15.03.2022;11:02:07;6MH8+7M Lüdenscheid, Deutschland;;6G5M+99 Halver, Deutschland;;21;6;14;12,217
MAN TGL;ME CU 270;15.03.2022;11:15:44;15.03.2022;12:03:00;6G5M+99 Halver, Deutschland;;Erich-Hoepner-Ring 9, 42369 Wuppertal, Deutschland;;47;14;39;32,727
MAN TGL;ME CU 270;15.03.2022;12:42:25;15.03.2022;13:07:42;Erich-Hoepner-Ring 9, 42369 Wuppertal, Deutschland;;Haberstraße 14, 42551 Velbert, Deutschland;Zentrale;25;39;31;23,276
